,Tweet,Suicide,clean_text
628,RT @jmattjmattjmatt: When youâre trying to go out for pre-game and you hear... âAy come take this pic with your family!!!â Oh well... happyâ¦,Not Suicide post,rt youâ trying go pre game hear â ay come take pic family â oh well happyâ
629,"RT @PostRoz: In AF1 call, Theresa May tried to flatter Trump with congratulations for GOP wins in the midterms. He responded by berating thâ¦",Not Suicide post,rt af1 call theresa may tried flatter trump congratulations gop wins midterms responded berating thâ
630,He doesn't want to give up but he's afraid to even touch the equipment much less pack it up.,Not Suicide post,want give afraid even touch equipment much less pack
631,@elleeseymour I didn't realise you were trustee. There are loads of you aren't there? Find RASE structure quite confusing!,Not Suicide post,realise trustee loads find rase structure quite confusing
632,"I feel an infinite sadness in my soul and I feel so lonely, so empty, so disappointed, so desperate, so distressed,â¦ https://t.co/SwTFkygc5k",Potential Suicide post ,feel infinite sadness soul feel lonely empty disappointed desperate distressed â
633,@Mennard have fun! bet you unearth all sorts of goodies!!,Not Suicide post,fun bet unearth sorts goodies
634,@yerea679 not tired.,Not Suicide post,tired
635,"RT @tomorrowithryu: And I hate the fact if it's true Dojae will do surgery, Dojae has to endure the pain alone :'( without Segye ð­ð­ð­ð­ altouâ¦",Potential Suicide post ,rt hate fact true dojae surgery dojae endure pain alone without segye ð ð ð ð altouâ
636,I want one of those http://bit.ly/9m1kO,Not Suicide post,want one
637,Chillin,Not Suicide post,chillin
638,Good morning.,Not Suicide post,good morning
639,My workplace gets so much better when good weather strikes. http://tinyurl.com/cp7n6w,Not Suicide post,workplace gets much better good weather strikes
640,Beans on toast with Simona. Can it get any better ?,Not Suicide post,beans toast simona get better
641,@fisbeed get back to work,Not Suicide post,get back work
642,why cant I loose enough blood on my period that I just die ugh â IDK go see a doctor https://t.co/P2PTooYnT5,Potential Suicide post ,cant loose enough blood period die ugh â idk go see doctor
643,"@sanguivori,kaycee!!â¡ glenn!!â¡,i dont want to be here anymore i wish i was dead",Potential Suicide post ,kaycee â glenn â dont want anymore wish dead
644,"I fell in love with her courage, her sincerity, and her flaming self respect. I love her and it is the beginning of everything.",Not Suicide post,fell love courage sincerity flaming self respect love beginning everything
645,RT @axelsoup: the false information of hanyu never having to study like any other person as if he didn't have to wake up at 5AM to take entâ¦,Potential Suicide post ,rt false information hanyu never study like person wake 5am take entâ
646,"RT andreamvaldez: ""Trumpy Bear isnât your average meme-bred merch gone viral: It appeals to everyone and no one, itâ¦ https://t.co/yhS4IpnQTJ",Potential Suicide post ,rt andreamvaldez trumpy bear isnâ average meme bred merch gone viral appeals everyone one itâ
647,@mrsgiggles83 hey black hair suits u by the way,Not Suicide post,hey black hair suits u way
648,"I hate that Iâm at war with myself daily. I hate living at home like this, bc Iâm told my emotions donât matter. Iâ¦ https://t.co/1gPpI18pwQ",Potential Suicide post ,hate iâ war daily hate living home like bc iâ told emotions donâ matter iâ
649,RT @damnitdolann: I fucking hate my whole family all they do is making me feel fat and I'm so done with feeling bad about my body and constâ¦,Potential Suicide post ,rt fucking hate whole family making feel fat done feeling bad body constâ
650,"@healthwarrior A watched pot never boiled, mate - distraction is the name of the game",Not Suicide post,watched pot never boiled mate distraction name game
651,Dunno why my phones done me so dirty and made videos of me and my exâs Cos of face recognition with the backgroundâ¦ https://t.co/x6KfbmgBP9,Potential Suicide post ,dunno phones done dirty made videos exâ cos face recognition backgroundâ
652,spent 1 day doing 'research' ... i'm feeling Great! an achievement! =D,Not Suicide post,spent 1 day research feeling great achievement
653,@Raawry Lol good id we should all dress up as twitt bird and listen to twit podcast all night! @apattys thanks,Not Suicide post,lol good id dress twitt bird listen twit podcast night thanks
654,@shruticute Hmmm... my mom... well... thanni thelichu vettutaanga...,Not Suicide post,hmmm mom well thanni thelichu vettutaanga
655,poor @littlebrownpen ! Fortunately you have a good sense of humor,Not Suicide post,poor fortunately good sense humor
656,@nellclothing @TdMPhotography Crikey! Check out the Manfrotto worshipers!,Not Suicide post,crikey check manfrotto worshipers
657,about to open birthday presents,Not Suicide post,open birthday presents
658,"After looking at the American suicide statistics, I was shocked to see that white men in their 40s-50s lead. Rightâ¦ https://t.co/ZLYTWuxVbQ",Potential Suicide post ,looking american suicide statistics shocked see white men 40s 50s lead rightâ
659,I have amazing people in my life that encourage nothing except the positive. Thank you Lord for blessing me.,Not Suicide post,amazing people life encourage nothing except positive thank lord blessing
660,"@judyk113 Yeah, we're going to have neither, but it's all good. Hope you do.",Not Suicide post,yeah going neither good hope
661,@SamanthaPaige3 This is the best thing to pop on my Twitter all dayðð what cracks me up is that billy is in it tooððð,Not Suicide post,best thing pop twitter dayð ð cracks billy tooð ð ð
662,I hate myself,Potential Suicide post ,hate
663,@SLDalby Why YES xx,Not Suicide post,yes xx
664,@DmitriCain Ok thanks! I am not getting off Twitter just yet.,Not Suicide post,ok thanks getting twitter yet
665,Home sweet home shower time,Not Suicide post,home sweet home shower time
666,@Cathay_Pacific just wanted to say a big thank you for being such a great airline. As a travel writer things like this mean A LOT!,Not Suicide post,wanted say big thank great airline travel writer things like mean lot
667,"@suziam what 'bout something a bit more Lo-Fi.. Dictation (failing that, one of those projected keyboards)",Not Suicide post,bout something bit lo fi dictation failing one projected keyboards
668,I was called in yesterday at the Guidance Counselor's office. I thought I did something bad as my ID was blocked. Iâ¦ https://t.co/jka0bYtvG9,Potential Suicide post ,called yesterday guidance counselor office thought something bad id blocked iâ
669,Hi what the fuck have I been doing with my life lately?,Potential Suicide post ,hi fuck life lately
670,"ok, everyone who's racing this weekend, dm me with a picture of your car &amp; the make and model. i'll put it all up on my blog",Not Suicide post,ok everyone racing weekend dm picture car amp make model put blog
671,@baikini I don't want them using my phone.,Not Suicide post,want using phone
672,"Can't wait until the new Star Trek movie comes out, looks good",Not Suicide post,wait new star trek movie comes looks good
673,I want you to sense my magic without touch.,Not Suicide post,want sense magic without touch
674,when that muffin guy said âplease somebody kill meâ I felt that shit,Potential Suicide post ,muffin guy said â please somebody kill meâ felt shit
